Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    COMANDO                        shift and go to state 127

state 118

    (28) NOME_FUNCAO -> ID PARAM_FUNC COLON . TIPO_DADO
    (22) TIPO_DADO -> . INTEGER
    (23) TIPO_DADO -> . REAL
    (24) TIPO_DADO -> . ARRAY LBRACKETS NUMERO RBRACKETS OF TIPO_DADO
    (25) TIPO_DADO -> . RECORD CAMPOS END
    (26) TIPO_DADO -> . ID

    INTEGER         shift and go to state 86
    REAL            shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 84

    TIPO_DADO                      shift and go to state 128

state 119

    (29) PARAM_FUNC -> LPAREN CAMPOS . RPAREN

    RPAREN          shift and go to state 129


state 120

    (16) VARIAVEL -> VAR ID LISTA_ID COLON TIPO_DADO . SEMICOLON

    SEMICOLON       shift and go to state 130


state 121

    (17) LISTA_ID -> COMMA ID LISTA_ID .

    COLON           reduce using rule 17 (LISTA_ID -> COMMA ID LISTA_ID .)


state 122

    (24) TIPO_DADO -> ARRAY LBRACKETS NUMERO . RBRACKETS OF TIPO_DADO

    RBRACKETS       shift and go to state 131


state 123

    (25) TIPO_DADO -> RECORD CAMPOS END .

    SEMICOLON       reduce using rule 25 (TIPO_DADO -> RECORD CAMPOS END .)
    VAR             reduce using rule 25 (TIPO_DADO -> RECORD CAMPOS END .)
    BEGIN           reduce using rule 25 (TIPO_DADO -> RECORD CAMPOS END .)
    END             reduce using rule 25 (TIPO_DADO -> RECORD CAMPOS END .)
    RPAREN          reduce using rule 25 (TIPO_DADO -> RECORD CAMPOS END .)


state 124

    (19) CAMPOS -> ID COLON . TIPO_DADO LISTA_CAMPOS
    (22) TIPO_DADO -> . INTEGER
    (23) TIPO_DADO -> . REAL
    (24) TIPO_DADO -> . ARRAY LBRACKETS NUMERO RBRACKETS OF TIPO_DADO
    (25) TIPO_DADO -> . RECORD CAMPOS END
    (26) TIPO_DADO -> . ID

    INTEGER         shift and go to state 86
    REAL            shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 84

    TIPO_DADO                      shift and go to state 132

state 125

    (34) BLOCO -> BEGIN COMANDO LISTA_COM END .

    SEMICOLON       reduce using rule 34 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    END             reduce using rule 34 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    ELSE            reduce using rule 34 (BLOCO -> BEGIN COMANDO LISTA_COM END .)


state 126

    (41) SIN_ELSE -> ELSE BLOCO .

    SEMICOLON       reduce using rule 41 (SIN_ELSE -> ELSE BLOCO .)
    END             reduce using rule 41 (SIN_ELSE -> ELSE BLOCO .)
    ELSE            reduce using rule 41 (SIN_ELSE -> ELSE BLOCO .)


state 127

    (31) BLOCO_FUNCAO -> DEF_VAR BEGIN COMANDO . LISTA_COM END
    (32) LISTA_COM -> . SEMICOLON COMANDO LISTA_COM
    (33) LISTA_COM -> . empty
    (64) empty -> .

    SEMICOLON       shift and go to state 29
    END             reduce using rule 64 (empty -> .)

    LISTA_COM                      shift and go to state 133
    empty                          shift and go to state 30

state 128

    (28) NOME_FUNCAO -> ID PARAM_FUNC COLON TIPO_DADO .

    VAR             reduce using rule 28 (NOME_FUNCAO -> ID PARAM_FUNC COLON TIPO_DADO .)
    BEGIN           reduce using rule 28 (NOME_FUNCAO -> ID PARAM_FUNC COLON TIPO_DADO .)


state 129

    (29) PARAM_FUNC -> LPAREN CAMPOS RPAREN .

    COLON           reduce using rule 29 (PARAM_FUNC -> LPAREN CAMPOS RPAREN .)


state 130

    (16) VARIAVEL -> VAR ID LISTA_ID COLON TIPO_DADO SEMICOLON .

    VAR             reduce using rule 16 (VARIAVEL -> VAR ID LISTA_ID COLON TIPO_DADO SEMICOLON .)
    FUNCTION        reduce using rule 16 (VARIAVEL -> VAR ID LISTA_ID COLON TIPO_DADO SEMICOLON .)
    BEGIN           reduce using rule 16 (VARIAVEL -> VAR ID LISTA_ID COLON TIPO_DADO SEMICOLON .)


state 131

    (24) TIPO_DADO -> ARRAY LBRACKETS NUMERO RBRACKETS . OF TIPO_DADO

    OF              shift and go to state 134


state 132

    (19) CAMPOS -> ID COLON TIPO_DADO . LISTA_CAMPOS
    (20) LISTA_CAMPOS -> . SEMICOLON CAMPOS LISTA_CAMPOS
    (21) LISTA_CAMPOS -> . empty
    (64) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 136
    END             reduce using rule 64 (empty -> .)
    RPAREN          reduce using rule 64 (empty -> .)

  ! SEMICOLON       [ reduce using rule 64 (empty -> .) ]

    LISTA_CAMPOS                   shift and go to state 135
    empty                          shift and go to state 137

state 133

    (31) BLOCO_FUNCAO -> DEF_VAR BEGIN COMANDO LISTA_COM . END

    END             shift and go to state 138


state 134

    (24) TIPO_DADO -> ARRAY LBRACKETS NUMERO RBRACKETS OF . TIPO_DADO
    (22) TIPO_DADO -> . INTEGER
    (23) TIPO_DADO -> . REAL
    (24) TIPO_DADO -> . ARRAY LBRACKETS NUMERO RBRACKETS OF TIPO_DADO
    (25) TIPO_DADO -> . RECORD CAMPOS END
    (26) TIPO_DADO -> . ID

    INTEGER         shift and go to state 86
    REAL            shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 84

    TIPO_DADO                      shift and go to state 139

state 135

    (19) CAMPOS -> ID COLON TIPO_DADO LISTA_CAMPOS .

    END             reduce using rule 19 (CAMPOS -> ID COLON TIPO_DADO LISTA_CAMPOS .)
    RPAREN          reduce using rule 19 (CAMPOS -> ID COLON TIPO_DADO LISTA_CAMPOS .)
    SEMICOLON       reduce using rule 19 (CAMPOS -> ID COLON TIPO_DADO LISTA_CAMPOS .)


state 136

    (20) LISTA_CAMPOS -> SEMICOLON . CAMPOS LISTA_CAMPOS
    (19) CAMPOS -> . ID COLON TIPO_DADO LISTA_CAMPOS

    ID              shift and go to state 111

    CAMPOS                         shift and go to state 140

state 137

    (21) LISTA_CAMPOS -> empty .

    SEMICOLON       reduce using rule 21 (LISTA_CAMPOS -> empty .)
    END             reduce using rule 21 (LISTA_CAMPOS -> empty .)
    RPAREN          reduce using rule 21 (LISTA_CAMPOS -> empty .)


state 138

    (31) BLOCO_FUNCAO -> DEF_VAR BEGIN COMANDO LISTA_COM END .

    FUNCTION        reduce using rule 31 (BLOCO_FUNCAO -> DEF_VAR BEGIN COMANDO LISTA_COM END .)
    BEGIN           reduce using rule 31 (BLOCO_FUNCAO -> DEF_VAR BEGIN COMANDO LISTA_COM END .)


state 139

    (24) TIPO_DADO -> ARRAY LBRACKETS NUMERO RBRACKETS OF TIPO_DADO .

    SEMICOLON       reduce using rule 24 (TIPO_DADO -> ARRAY LBRACKETS NUMERO RBRACKETS OF TIPO_DADO .)
    VAR             reduce using rule 24 (TIPO_DADO -> ARRAY LBRACKETS NUMERO RBRACKETS OF TIPO_DADO .)
    BEGIN           reduce using rule 24 (TIPO_DADO -> ARRAY LBRACKETS NUMERO RBRACKETS OF TIPO_DADO .)
    END             reduce using rule 24 (TIPO_DADO -> ARRAY LBRACKETS NUMERO RBRACKETS OF TIPO_DADO .)
    RPAREN          reduce using rule 24 (TIPO_DADO -> ARRAY LBRACKETS NUMERO RBRACKETS OF TIPO_DADO .)


state 140

    (20) LISTA_CAMPOS -> SEMICOLON CAMPOS . LISTA_CAMPOS
    (20) LISTA_CAMPOS -> . SEMICOLON CAMPOS LISTA_CAMPOS
    (21) LISTA_CAMPOS -> . empty
    (64) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 136
    END             reduce using rule 64 (empty -> .)
    RPAREN          reduce using rule 64 (empty -> .)

  ! SEMICOLON       [ reduce using rule 64 (empty -> .) ]

    LISTA_CAMPOS                   shift and go to state 141
    empty                          shift and go to state 137

state 141

    (20) LISTA_CAMPOS -> SEMICOLON CAMPOS LISTA_CAMPOS .

    SEMICOLON       reduce using rule 20 (LISTA_CAMPOS -> SEMICOLON CAMPOS LISTA_CAMPOS .)
    END             reduce using rule 20 (LISTA_CAMPOS -> SEMICOLON CAMPOS LISTA_CAMPOS .)
    RPAREN          reduce using rule 20 (LISTA_CAMPOS -> SEMICOLON CAMPOS LISTA_CAMPOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 100 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 132 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 140 resolved as shift
